

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Oct 02 08:59:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1731  088F                     	;# 
  1732  0890                     	;# 
  1733  0891                     	;# 
  1734  0892                     	;# 
  1735  0893                     	;# 
  1736  0895                     	;# 
  1737  0896                     	;# 
  1738  0897                     	;# 
  1739  0898                     	;# 
  1740  0899                     	;# 
  1741  089A                     	;# 
  1742  089B                     	;# 
  1743  090C                     	;# 
  1744  090E                     	;# 
  1745  090F                     	;# 
  1746  091F                     	;# 
  1747  098F                     	;# 
  1748  098F                     	;# 
  1749  0990                     	;# 
  1750  0991                     	;# 
  1751  0992                     	;# 
  1752  0993                     	;# 
  1753  0994                     	;# 
  1754  0995                     	;# 
  1755  0996                     	;# 
  1756  0997                     	;# 
  1757  1E0F                     	;# 
  1758  1E10                     	;# 
  1759  1E11                     	;# 
  1760  1E12                     	;# 
  1761  1E13                     	;# 
  1762  1E14                     	;# 
  1763  1E15                     	;# 
  1764  1E16                     	;# 
  1765  1E17                     	;# 
  1766  1E18                     	;# 
  1767  1E19                     	;# 
  1768  1E1A                     	;# 
  1769  1E1B                     	;# 
  1770  1E1C                     	;# 
  1771  1E1D                     	;# 
  1772  1E1E                     	;# 
  1773  1E1F                     	;# 
  1774  1E20                     	;# 
  1775  1E21                     	;# 
  1776  1E22                     	;# 
  1777  1E23                     	;# 
  1778  1E24                     	;# 
  1779  1E25                     	;# 
  1780  1E26                     	;# 
  1781  1E27                     	;# 
  1782  1E28                     	;# 
  1783  1E29                     	;# 
  1784  1E2A                     	;# 
  1785  1E2B                     	;# 
  1786  1E2C                     	;# 
  1787  1E2D                     	;# 
  1788  1E2E                     	;# 
  1789  1E2F                     	;# 
  1790  1E30                     	;# 
  1791  1E31                     	;# 
  1792  1E32                     	;# 
  1793  1E33                     	;# 
  1794  1E34                     	;# 
  1795  1E35                     	;# 
  1796  1E36                     	;# 
  1797  1E37                     	;# 
  1798  1E8F                     	;# 
  1799  1E90                     	;# 
  1800  1E91                     	;# 
  1801  1E92                     	;# 
  1802  1E93                     	;# 
  1803  1E94                     	;# 
  1804  1E95                     	;# 
  1805  1E96                     	;# 
  1806  1E97                     	;# 
  1807  1E9C                     	;# 
  1808  1E9D                     	;# 
  1809  1E9E                     	;# 
  1810  1EA1                     	;# 
  1811  1EA2                     	;# 
  1812  1EA3                     	;# 
  1813  1EA4                     	;# 
  1814  1EA9                     	;# 
  1815  1EAA                     	;# 
  1816  1EB1                     	;# 
  1817  1EB2                     	;# 
  1818  1EB8                     	;# 
  1819  1EB9                     	;# 
  1820  1EBA                     	;# 
  1821  1EBB                     	;# 
  1822  1EBC                     	;# 
  1823  1EBD                     	;# 
  1824  1EBE                     	;# 
  1825  1EC3                     	;# 
  1826  1EC5                     	;# 
  1827  1EC6                     	;# 
  1828  1EC7                     	;# 
  1829  1EC8                     	;# 
  1830  1EC9                     	;# 
  1831  1ECA                     	;# 
  1832  1ECB                     	;# 
  1833  1ECB                     	;# 
  1834  1ECB                     	;# 
  1835  1ECC                     	;# 
  1836  1ECC                     	;# 
  1837  1ECC                     	;# 
  1838  1F10                     	;# 
  1839  1F11                     	;# 
  1840  1F12                     	;# 
  1841  1F14                     	;# 
  1842  1F15                     	;# 
  1843  1F1C                     	;# 
  1844  1F1D                     	;# 
  1845  1F1E                     	;# 
  1846  1F1F                     	;# 
  1847  1F20                     	;# 
  1848  1F21                     	;# 
  1849  1F22                     	;# 
  1850  1F23                     	;# 
  1851  1F24                     	;# 
  1852  1F25                     	;# 
  1853  1F26                     	;# 
  1854  1F27                     	;# 
  1855  1F38                     	;# 
  1856  1F39                     	;# 
  1857  1F3A                     	;# 
  1858  1F3B                     	;# 
  1859  1F3C                     	;# 
  1860  1F3D                     	;# 
  1861  1F3E                     	;# 
  1862  1F3F                     	;# 
  1863  1F43                     	;# 
  1864  1F44                     	;# 
  1865  1F45                     	;# 
  1866  1F46                     	;# 
  1867  1F47                     	;# 
  1868  1F48                     	;# 
  1869  1F49                     	;# 
  1870  1F4A                     	;# 
  1871  1F4E                     	;# 
  1872  1F4F                     	;# 
  1873  1F50                     	;# 
  1874  1F51                     	;# 
  1875  1F52                     	;# 
  1876  1F53                     	;# 
  1877  1F54                     	;# 
  1878  1F55                     	;# 
  1879  1FE4                     	;# 
  1880  1FE5                     	;# 
  1881  1FE6                     	;# 
  1882  1FE7                     	;# 
  1883  1FE8                     	;# 
  1884  1FE8                     	;# 
  1885  1FE9                     	;# 
  1886  1FEA                     	;# 
  1887  1FEB                     	;# 
  1888  1FED                     	;# 
  1889  1FEE                     	;# 
  1890  1FEF                     	;# 
  1891  0000                     	;# 
  1892  0001                     	;# 
  1893  0002                     	;# 
  1894  0003                     	;# 
  1895  0004                     	;# 
  1896  0005                     	;# 
  1897  0006                     	;# 
  1898  0007                     	;# 
  1899  0008                     	;# 
  1900  0009                     	;# 
  1901  000A                     	;# 
  1902  000B                     	;# 
  1903  000C                     	;# 
  1904  000D                     	;# 
  1905  000E                     	;# 
  1906  0012                     	;# 
  1907  0013                     	;# 
  1908  0014                     	;# 
  1909  0018                     	;# 
  1910  0019                     	;# 
  1911  001A                     	;# 
  1912  008C                     	;# 
  1913  008C                     	;# 
  1914  008D                     	;# 
  1915  008E                     	;# 
  1916  008E                     	;# 
  1917  008F                     	;# 
  1918  0090                     	;# 
  1919  0090                     	;# 
  1920  0091                     	;# 
  1921  0092                     	;# 
  1922  0092                     	;# 
  1923  0093                     	;# 
  1924  0094                     	;# 
  1925  0094                     	;# 
  1926  0095                     	;# 
  1927  0096                     	;# 
  1928  0096                     	;# 
  1929  0097                     	;# 
  1930  0098                     	;# 
  1931  0099                     	;# 
  1932  009A                     	;# 
  1933  009B                     	;# 
  1934  009B                     	;# 
  1935  009C                     	;# 
  1936  009D                     	;# 
  1937  009D                     	;# 
  1938  009E                     	;# 
  1939  009F                     	;# 
  1940  010C                     	;# 
  1941  010C                     	;# 
  1942  010D                     	;# 
  1943  010E                     	;# 
  1944  010F                     	;# 
  1945  010F                     	;# 
  1946  0110                     	;# 
  1947  0111                     	;# 
  1948  0112                     	;# 
  1949  0113                     	;# 
  1950  0114                     	;# 
  1951  0115                     	;# 
  1952  0116                     	;# 
  1953  0117                     	;# 
  1954  0118                     	;# 
  1955  0119                     	;# 
  1956  0119                     	;# 
  1957  0119                     	;# 
  1958  011A                     	;# 
  1959  011A                     	;# 
  1960  011A                     	;# 
  1961  011B                     	;# 
  1962  011B                     	;# 
  1963  011B                     	;# 
  1964  011B                     	;# 
  1965  011B                     	;# 
  1966  011C                     	;# 
  1967  011C                     	;# 
  1968  011C                     	;# 
  1969  011D                     	;# 
  1970  011D                     	;# 
  1971  011D                     	;# 
  1972  011E                     	;# 
  1973  011E                     	;# 
  1974  011E                     	;# 
  1975  011F                     	;# 
  1976  011F                     	;# 
  1977  011F                     	;# 
  1978  011F                     	;# 
  1979  011F                     	;# 
  1980  018C                     	;# 
  1981  018D                     	;# 
  1982  018E                     	;# 
  1983  018F                     	;# 
  1984  0190                     	;# 
  1985  0191                     	;# 
  1986  0192                     	;# 
  1987  0196                     	;# 
  1988  0197                     	;# 
  1989  0198                     	;# 
  1990  0199                     	;# 
  1991  019A                     	;# 
  1992  019B                     	;# 
  1993  019C                     	;# 
  1994  020C                     	;# 
  1995  020D                     	;# 
  1996  020E                     	;# 
  1997  020E                     	;# 
  1998  020F                     	;# 
  1999  020F                     	;# 
  2000  0210                     	;# 
  2001  0210                     	;# 
  2002  0211                     	;# 
  2003  0211                     	;# 
  2004  0212                     	;# 
  2005  0213                     	;# 
  2006  0214                     	;# 
  2007  0214                     	;# 
  2008  0215                     	;# 
  2009  0215                     	;# 
  2010  0216                     	;# 
  2011  0216                     	;# 
  2012  0217                     	;# 
  2013  0217                     	;# 
  2014  0218                     	;# 
  2015  0219                     	;# 
  2016  021A                     	;# 
  2017  021A                     	;# 
  2018  021B                     	;# 
  2019  021B                     	;# 
  2020  021C                     	;# 
  2021  021C                     	;# 
  2022  021D                     	;# 
  2023  021D                     	;# 
  2024  021E                     	;# 
  2025  021F                     	;# 
  2026  028C                     	;# 
  2027  028C                     	;# 
  2028  028D                     	;# 
  2029  028D                     	;# 
  2030  028E                     	;# 
  2031  028F                     	;# 
  2032  0290                     	;# 
  2033  0291                     	;# 
  2034  0292                     	;# 
  2035  0292                     	;# 
  2036  0293                     	;# 
  2037  0293                     	;# 
  2038  0294                     	;# 
  2039  0295                     	;# 
  2040  0296                     	;# 
  2041  0297                     	;# 
  2042  0298                     	;# 
  2043  0298                     	;# 
  2044  0299                     	;# 
  2045  0299                     	;# 
  2046  029A                     	;# 
  2047  029B                     	;# 
  2048  029C                     	;# 
  2049  029D                     	;# 
  2050  029F                     	;# 
  2051  030C                     	;# 
  2052  030C                     	;# 
  2053  030D                     	;# 
  2054  030E                     	;# 
  2055  030F                     	;# 
  2056  0310                     	;# 
  2057  0310                     	;# 
  2058  0311                     	;# 
  2059  0312                     	;# 
  2060  0313                     	;# 
  2061  0314                     	;# 
  2062  0314                     	;# 
  2063  0315                     	;# 
  2064  0316                     	;# 
  2065  0317                     	;# 
  2066  0318                     	;# 
  2067  0318                     	;# 
  2068  0319                     	;# 
  2069  031A                     	;# 
  2070  031B                     	;# 
  2071  038C                     	;# 
  2072  038C                     	;# 
  2073  038D                     	;# 
  2074  038E                     	;# 
  2075  0390                     	;# 
  2076  0390                     	;# 
  2077  0391                     	;# 
  2078  0392                     	;# 
  2079  048C                     	;# 
  2080  048C                     	;# 
  2081  048D                     	;# 
  2082  048E                     	;# 
  2083  048F                     	;# 
  2084  048F                     	;# 
  2085  0490                     	;# 
  2086  0491                     	;# 
  2087  0492                     	;# 
  2088  0492                     	;# 
  2089  0493                     	;# 
  2090  0494                     	;# 
  2091  0495                     	;# 
  2092  0495                     	;# 
  2093  0496                     	;# 
  2094  0497                     	;# 
  2095  0498                     	;# 
  2096  0499                     	;# 
  2097  049A                     	;# 
  2098  049B                     	;# 
  2099  049C                     	;# 
  2100  049D                     	;# 
  2101  058C                     	;# 
  2102  058C                     	;# 
  2103  058D                     	;# 
  2104  058E                     	;# 
  2105  058F                     	;# 
  2106  058F                     	;# 
  2107  0590                     	;# 
  2108  0591                     	;# 
  2109  0592                     	;# 
  2110  0593                     	;# 
  2111  059C                     	;# 
  2112  059C                     	;# 
  2113  059D                     	;# 
  2114  059D                     	;# 
  2115  059E                     	;# 
  2116  059F                     	;# 
  2117  060C                     	;# 
  2118  060C                     	;# 
  2119  060D                     	;# 
  2120  060D                     	;# 
  2121  060E                     	;# 
  2122  060F                     	;# 
  2123  0610                     	;# 
  2124  0611                     	;# 
  2125  0612                     	;# 
  2126  0613                     	;# 
  2127  0614                     	;# 
  2128  0616                     	;# 
  2129  0616                     	;# 
  2130  0617                     	;# 
  2131  0617                     	;# 
  2132  0618                     	;# 
  2133  0619                     	;# 
  2134  061A                     	;# 
  2135  061B                     	;# 
  2136  061C                     	;# 
  2137  061D                     	;# 
  2138  061E                     	;# 
  2139  070C                     	;# 
  2140  070D                     	;# 
  2141  070E                     	;# 
  2142  070F                     	;# 
  2143  0710                     	;# 
  2144  0711                     	;# 
  2145  0712                     	;# 
  2146  0713                     	;# 
  2147  0714                     	;# 
  2148  0716                     	;# 
  2149  0717                     	;# 
  2150  0718                     	;# 
  2151  0719                     	;# 
  2152  071A                     	;# 
  2153  071B                     	;# 
  2154  071C                     	;# 
  2155  071D                     	;# 
  2156  071E                     	;# 
  2157  0796                     	;# 
  2158  0797                     	;# 
  2159  0798                     	;# 
  2160  0799                     	;# 
  2161  079A                     	;# 
  2162  079B                     	;# 
  2163  079C                     	;# 
  2164  079D                     	;# 
  2165  080C                     	;# 
  2166  080D                     	;# 
  2167  080E                     	;# 
  2168  080F                     	;# 
  2169  0810                     	;# 
  2170  0811                     	;# 
  2171  0812                     	;# 
  2172  0813                     	;# 
  2173  0814                     	;# 
  2174  081A                     	;# 
  2175  081A                     	;# 
  2176  081B                     	;# 
  2177  081C                     	;# 
  2178  081C                     	;# 
  2179  081D                     	;# 
  2180  081E                     	;# 
  2181  081F                     	;# 
  2182  088C                     	;# 
  2183  088D                     	;# 
  2184  088E                     	;# 
  2185  088F                     	;# 
  2186  0890                     	;# 
  2187  0891                     	;# 
  2188  0892                     	;# 
  2189  0893                     	;# 
  2190  0895                     	;# 
  2191  0896                     	;# 
  2192  0897                     	;# 
  2193  0898                     	;# 
  2194  0899                     	;# 
  2195  089A                     	;# 
  2196  089B                     	;# 
  2197  090C                     	;# 
  2198  090E                     	;# 
  2199  090F                     	;# 
  2200  091F                     	;# 
  2201  098F                     	;# 
  2202  098F                     	;# 
  2203  0990                     	;# 
  2204  0991                     	;# 
  2205  0992                     	;# 
  2206  0993                     	;# 
  2207  0994                     	;# 
  2208  0995                     	;# 
  2209  0996                     	;# 
  2210  0997                     	;# 
  2211  1E0F                     	;# 
  2212  1E10                     	;# 
  2213  1E11                     	;# 
  2214  1E12                     	;# 
  2215  1E13                     	;# 
  2216  1E14                     	;# 
  2217  1E15                     	;# 
  2218  1E16                     	;# 
  2219  1E17                     	;# 
  2220  1E18                     	;# 
  2221  1E19                     	;# 
  2222  1E1A                     	;# 
  2223  1E1B                     	;# 
  2224  1E1C                     	;# 
  2225  1E1D                     	;# 
  2226  1E1E                     	;# 
  2227  1E1F                     	;# 
  2228  1E20                     	;# 
  2229  1E21                     	;# 
  2230  1E22                     	;# 
  2231  1E23                     	;# 
  2232  1E24                     	;# 
  2233  1E25                     	;# 
  2234  1E26                     	;# 
  2235  1E27                     	;# 
  2236  1E28                     	;# 
  2237  1E29                     	;# 
  2238  1E2A                     	;# 
  2239  1E2B                     	;# 
  2240  1E2C                     	;# 
  2241  1E2D                     	;# 
  2242  1E2E                     	;# 
  2243  1E2F                     	;# 
  2244  1E30                     	;# 
  2245  1E31                     	;# 
  2246  1E32                     	;# 
  2247  1E33                     	;# 
  2248  1E34                     	;# 
  2249  1E35                     	;# 
  2250  1E36                     	;# 
  2251  1E37                     	;# 
  2252  1E8F                     	;# 
  2253  1E90                     	;# 
  2254  1E91                     	;# 
  2255  1E92                     	;# 
  2256  1E93                     	;# 
  2257  1E94                     	;# 
  2258  1E95                     	;# 
  2259  1E96                     	;# 
  2260  1E97                     	;# 
  2261  1E9C                     	;# 
  2262  1E9D                     	;# 
  2263  1E9E                     	;# 
  2264  1EA1                     	;# 
  2265  1EA2                     	;# 
  2266  1EA3                     	;# 
  2267  1EA4                     	;# 
  2268  1EA9                     	;# 
  2269  1EAA                     	;# 
  2270  1EB1                     	;# 
  2271  1EB2                     	;# 
  2272  1EB8                     	;# 
  2273  1EB9                     	;# 
  2274  1EBA                     	;# 
  2275  1EBB                     	;# 
  2276  1EBC                     	;# 
  2277  1EBD                     	;# 
  2278  1EBE                     	;# 
  2279  1EC3                     	;# 
  2280  1EC5                     	;# 
  2281  1EC6                     	;# 
  2282  1EC7                     	;# 
  2283  1EC8                     	;# 
  2284  1EC9                     	;# 
  2285  1ECA                     	;# 
  2286  1ECB                     	;# 
  2287  1ECB                     	;# 
  2288  1ECB                     	;# 
  2289  1ECC                     	;# 
  2290  1ECC                     	;# 
  2291  1ECC                     	;# 
  2292  1F10                     	;# 
  2293  1F11                     	;# 
  2294  1F12                     	;# 
  2295  1F14                     	;# 
  2296  1F15                     	;# 
  2297  1F1C                     	;# 
  2298  1F1D                     	;# 
  2299  1F1E                     	;# 
  2300  1F1F                     	;# 
  2301  1F20                     	;# 
  2302  1F21                     	;# 
  2303  1F22                     	;# 
  2304  1F23                     	;# 
  2305  1F24                     	;# 
  2306  1F25                     	;# 
  2307  1F26                     	;# 
  2308  1F27                     	;# 
  2309  1F38                     	;# 
  2310  1F39                     	;# 
  2311  1F3A                     	;# 
  2312  1F3B                     	;# 
  2313  1F3C                     	;# 
  2314  1F3D                     	;# 
  2315  1F3E                     	;# 
  2316  1F3F                     	;# 
  2317  1F43                     	;# 
  2318  1F44                     	;# 
  2319  1F45                     	;# 
  2320  1F46                     	;# 
  2321  1F47                     	;# 
  2322  1F48                     	;# 
  2323  1F49                     	;# 
  2324  1F4A                     	;# 
  2325  1F4E                     	;# 
  2326  1F4F                     	;# 
  2327  1F50                     	;# 
  2328  1F51                     	;# 
  2329  1F52                     	;# 
  2330  1F53                     	;# 
  2331  1F54                     	;# 
  2332  1F55                     	;# 
  2333  1FE4                     	;# 
  2334  1FE5                     	;# 
  2335  1FE6                     	;# 
  2336  1FE7                     	;# 
  2337  1FE8                     	;# 
  2338  1FE8                     	;# 
  2339  1FE9                     	;# 
  2340  1FEA                     	;# 
  2341  1FEB                     	;# 
  2342  1FED                     	;# 
  2343  1FEE                     	;# 
  2344  1FEF                     	;# 
  2345  0000                     	;# 
  2346  0001                     	;# 
  2347  0002                     	;# 
  2348  0003                     	;# 
  2349  0004                     	;# 
  2350  0005                     	;# 
  2351  0006                     	;# 
  2352  0007                     	;# 
  2353  0008                     	;# 
  2354  0009                     	;# 
  2355  000A                     	;# 
  2356  000B                     	;# 
  2357  000C                     	;# 
  2358  000D                     	;# 
  2359  000E                     	;# 
  2360  0012                     	;# 
  2361  0013                     	;# 
  2362  0014                     	;# 
  2363  0018                     	;# 
  2364  0019                     	;# 
  2365  001A                     	;# 
  2366  008C                     	;# 
  2367  008C                     	;# 
  2368  008D                     	;# 
  2369  008E                     	;# 
  2370  008E                     	;# 
  2371  008F                     	;# 
  2372  0090                     	;# 
  2373  0090                     	;# 
  2374  0091                     	;# 
  2375  0092                     	;# 
  2376  0092                     	;# 
  2377  0093                     	;# 
  2378  0094                     	;# 
  2379  0094                     	;# 
  2380  0095                     	;# 
  2381  0096                     	;# 
  2382  0096                     	;# 
  2383  0097                     	;# 
  2384  0098                     	;# 
  2385  0099                     	;# 
  2386  009A                     	;# 
  2387  009B                     	;# 
  2388  009B                     	;# 
  2389  009C                     	;# 
  2390  009D                     	;# 
  2391  009D                     	;# 
  2392  009E                     	;# 
  2393  009F                     	;# 
  2394  010C                     	;# 
  2395  010C                     	;# 
  2396  010D                     	;# 
  2397  010E                     	;# 
  2398  010F                     	;# 
  2399  010F                     	;# 
  2400  0110                     	;# 
  2401  0111                     	;# 
  2402  0112                     	;# 
  2403  0113                     	;# 
  2404  0114                     	;# 
  2405  0115                     	;# 
  2406  0116                     	;# 
  2407  0117                     	;# 
  2408  0118                     	;# 
  2409  0119                     	;# 
  2410  0119                     	;# 
  2411  0119                     	;# 
  2412  011A                     	;# 
  2413  011A                     	;# 
  2414  011A                     	;# 
  2415  011B                     	;# 
  2416  011B                     	;# 
  2417  011B                     	;# 
  2418  011B                     	;# 
  2419  011B                     	;# 
  2420  011C                     	;# 
  2421  011C                     	;# 
  2422  011C                     	;# 
  2423  011D                     	;# 
  2424  011D                     	;# 
  2425  011D                     	;# 
  2426  011E                     	;# 
  2427  011E                     	;# 
  2428  011E                     	;# 
  2429  011F                     	;# 
  2430  011F                     	;# 
  2431  011F                     	;# 
  2432  011F                     	;# 
  2433  011F                     	;# 
  2434  018C                     	;# 
  2435  018D                     	;# 
  2436  018E                     	;# 
  2437  018F                     	;# 
  2438  0190                     	;# 
  2439  0191                     	;# 
  2440  0192                     	;# 
  2441  0196                     	;# 
  2442  0197                     	;# 
  2443  0198                     	;# 
  2444  0199                     	;# 
  2445  019A                     	;# 
  2446  019B                     	;# 
  2447  019C                     	;# 
  2448  020C                     	;# 
  2449  020D                     	;# 
  2450  020E                     	;# 
  2451  020E                     	;# 
  2452  020F                     	;# 
  2453  020F                     	;# 
  2454  0210                     	;# 
  2455  0210                     	;# 
  2456  0211                     	;# 
  2457  0211                     	;# 
  2458  0212                     	;# 
  2459  0213                     	;# 
  2460  0214                     	;# 
  2461  0214                     	;# 
  2462  0215                     	;# 
  2463  0215                     	;# 
  2464  0216                     	;# 
  2465  0216                     	;# 
  2466  0217                     	;# 
  2467  0217                     	;# 
  2468  0218                     	;# 
  2469  0219                     	;# 
  2470  021A                     	;# 
  2471  021A                     	;# 
  2472  021B                     	;# 
  2473  021B                     	;# 
  2474  021C                     	;# 
  2475  021C                     	;# 
  2476  021D                     	;# 
  2477  021D                     	;# 
  2478  021E                     	;# 
  2479  021F                     	;# 
  2480  028C                     	;# 
  2481  028C                     	;# 
  2482  028D                     	;# 
  2483  028D                     	;# 
  2484  028E                     	;# 
  2485  028F                     	;# 
  2486  0290                     	;# 
  2487  0291                     	;# 
  2488  0292                     	;# 
  2489  0292                     	;# 
  2490  0293                     	;# 
  2491  0293                     	;# 
  2492  0294                     	;# 
  2493  0295                     	;# 
  2494  0296                     	;# 
  2495  0297                     	;# 
  2496  0298                     	;# 
  2497  0298                     	;# 
  2498  0299                     	;# 
  2499  0299                     	;# 
  2500  029A                     	;# 
  2501  029B                     	;# 
  2502  029C                     	;# 
  2503  029D                     	;# 
  2504  029F                     	;# 
  2505  030C                     	;# 
  2506  030C                     	;# 
  2507  030D                     	;# 
  2508  030E                     	;# 
  2509  030F                     	;# 
  2510  0310                     	;# 
  2511  0310                     	;# 
  2512  0311                     	;# 
  2513  0312                     	;# 
  2514  0313                     	;# 
  2515  0314                     	;# 
  2516  0314                     	;# 
  2517  0315                     	;# 
  2518  0316                     	;# 
  2519  0317                     	;# 
  2520  0318                     	;# 
  2521  0318                     	;# 
  2522  0319                     	;# 
  2523  031A                     	;# 
  2524  031B                     	;# 
  2525  038C                     	;# 
  2526  038C                     	;# 
  2527  038D                     	;# 
  2528  038E                     	;# 
  2529  0390                     	;# 
  2530  0390                     	;# 
  2531  0391                     	;# 
  2532  0392                     	;# 
  2533  048C                     	;# 
  2534  048C                     	;# 
  2535  048D                     	;# 
  2536  048E                     	;# 
  2537  048F                     	;# 
  2538  048F                     	;# 
  2539  0490                     	;# 
  2540  0491                     	;# 
  2541  0492                     	;# 
  2542  0492                     	;# 
  2543  0493                     	;# 
  2544  0494                     	;# 
  2545  0495                     	;# 
  2546  0495                     	;# 
  2547  0496                     	;# 
  2548  0497                     	;# 
  2549  0498                     	;# 
  2550  0499                     	;# 
  2551  049A                     	;# 
  2552  049B                     	;# 
  2553  049C                     	;# 
  2554  049D                     	;# 
  2555  058C                     	;# 
  2556  058C                     	;# 
  2557  058D                     	;# 
  2558  058E                     	;# 
  2559  058F                     	;# 
  2560  058F                     	;# 
  2561  0590                     	;# 
  2562  0591                     	;# 
  2563  0592                     	;# 
  2564  0593                     	;# 
  2565  059C                     	;# 
  2566  059C                     	;# 
  2567  059D                     	;# 
  2568  059D                     	;# 
  2569  059E                     	;# 
  2570  059F                     	;# 
  2571  060C                     	;# 
  2572  060C                     	;# 
  2573  060D                     	;# 
  2574  060D                     	;# 
  2575  060E                     	;# 
  2576  060F                     	;# 
  2577  0610                     	;# 
  2578  0611                     	;# 
  2579  0612                     	;# 
  2580  0613                     	;# 
  2581  0614                     	;# 
  2582  0616                     	;# 
  2583  0616                     	;# 
  2584  0617                     	;# 
  2585  0617                     	;# 
  2586  0618                     	;# 
  2587  0619                     	;# 
  2588  061A                     	;# 
  2589  061B                     	;# 
  2590  061C                     	;# 
  2591  061D                     	;# 
  2592  061E                     	;# 
  2593  070C                     	;# 
  2594  070D                     	;# 
  2595  070E                     	;# 
  2596  070F                     	;# 
  2597  0710                     	;# 
  2598  0711                     	;# 
  2599  0712                     	;# 
  2600  0713                     	;# 
  2601  0714                     	;# 
  2602  0716                     	;# 
  2603  0717                     	;# 
  2604  0718                     	;# 
  2605  0719                     	;# 
  2606  071A                     	;# 
  2607  071B                     	;# 
  2608  071C                     	;# 
  2609  071D                     	;# 
  2610  071E                     	;# 
  2611  0796                     	;# 
  2612  0797                     	;# 
  2613  0798                     	;# 
  2614  0799                     	;# 
  2615  079A                     	;# 
  2616  079B                     	;# 
  2617  079C                     	;# 
  2618  079D                     	;# 
  2619  080C                     	;# 
  2620  080D                     	;# 
  2621  080E                     	;# 
  2622  080F                     	;# 
  2623  0810                     	;# 
  2624  0811                     	;# 
  2625  0812                     	;# 
  2626  0813                     	;# 
  2627  0814                     	;# 
  2628  081A                     	;# 
  2629  081A                     	;# 
  2630  081B                     	;# 
  2631  081C                     	;# 
  2632  081C                     	;# 
  2633  081D                     	;# 
  2634  081E                     	;# 
  2635  081F                     	;# 
  2636  088C                     	;# 
  2637  088D                     	;# 
  2638  088E                     	;# 
  2639  088F                     	;# 
  2640  0890                     	;# 
  2641  0891                     	;# 
  2642  0892                     	;# 
  2643  0893                     	;# 
  2644  0895                     	;# 
  2645  0896                     	;# 
  2646  0897                     	;# 
  2647  0898                     	;# 
  2648  0899                     	;# 
  2649  089A                     	;# 
  2650  089B                     	;# 
  2651  090C                     	;# 
  2652  090E                     	;# 
  2653  090F                     	;# 
  2654  091F                     	;# 
  2655  098F                     	;# 
  2656  098F                     	;# 
  2657  0990                     	;# 
  2658  0991                     	;# 
  2659  0992                     	;# 
  2660  0993                     	;# 
  2661  0994                     	;# 
  2662  0995                     	;# 
  2663  0996                     	;# 
  2664  0997                     	;# 
  2665  1E0F                     	;# 
  2666  1E10                     	;# 
  2667  1E11                     	;# 
  2668  1E12                     	;# 
  2669  1E13                     	;# 
  2670  1E14                     	;# 
  2671  1E15                     	;# 
  2672  1E16                     	;# 
  2673  1E17                     	;# 
  2674  1E18                     	;# 
  2675  1E19                     	;# 
  2676  1E1A                     	;# 
  2677  1E1B                     	;# 
